learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
1,4,3,0.238,0.877,1,0.158691,0
2,8,5,0.201,0.881,1,0.555115,6
3,10,1,0.215,0.875,1,0.351715,6
3,10,3,0.215,0.875,1,0.455292,1
3,10,5,0.215,0.875,1,0.805481,0
3,10,8,0.215,0.875,1,0.771698,4
4,13,6,0.229,0.865,1,0.921326,2
4,13,8,0.229,0.865,1,0.435547,6
4,13,10,0.229,0.865,1,0.811707,9
5,9,7,0.22,0.871,1,0.402832,4
6,19,0,0.22,0.863,1,0.901489,4
6,19,2,0.22,0.863,1,0.128265,0
6,19,7,0.22,0.863,1,0.197784,6
6,19,15,0.22,0.863,1,0.15448,9
6,19,17,0.22,0.863,1,0.2341,8
7,8,2,0.209,0.866,1,0.037659,4
7,8,5,0.209,0.866,1,0.7453,0
8,10,7,0.223,0.887,1,0.829102,0
8,10,8,0.223,0.887,1,0.13974,4
8,10,9,0.223,0.887,1,0.795563,9
9,13,0,0.199,0.871,1,0.690765,4
10,7,6,0.2,0.876,1,0.236633,8
11,2,1,0.194,0.867,1,0.311829,8
12,19,13,0.221,0.877,1,0.07135,7
12,19,14,0.221,0.877,1,0.574707,5
12,19,15,0.221,0.877,1,0.242828,4
12,19,16,0.221,0.877,1,0.278503,1
12,19,17,0.221,0.877,1,0.369781,6
13,8,0,0.232,0.87,1,0.716187,5
14,7,2,0.219,0.871,1,0.010742,5
14,7,6,0.219,0.871,1,0.223846,8
15,15,4,0.218,0.879,1,0.237122,5
15,15,5,0.218,0.879,1,0.367706,8
15,15,11,0.218,0.879,1,0.018768,2
15,15,12,0.218,0.879,1,0.15863,3
15,15,14,0.218,0.879,1,0.396637,1
17,16,2,0.22,0.885,1,0.981964,6
17,16,3,0.22,0.885,1,0.772308,5
17,16,7,0.22,0.885,1,0.435455,1
17,16,11,0.22,0.885,1,0.378784,9
17,16,14,0.22,0.885,1,0.89035,3
18,10,1,0.213,0.871,1,0.254639,1
18,10,5,0.213,0.871,1,0.551086,2
18,10,6,0.213,0.871,1,0.580994,3
18,10,7,0.213,0.871,1,0.613678,9
19,5,0,0.203,0.874,1,0.023346,0
20,16,8,0.203,0.875,1,0.117676,6
20,16,13,0.203,0.875,1,0.052521,4
20,16,15,0.203,0.875,1,0.067139,2
21,6,0,0.224,0.868,1,0.78418,4
22,11,3,0.213,0.886,1,0.303986,4
22,11,6,0.213,0.886,1,0.751007,0
23,1,0,0.201,0.886,1,0.028992,0
24,12,0,0.204,0.882,1,0.225983,0
25,15,5,0.222,0.878,1,0.312256,3
25,15,12,0.222,0.878,1,0.282623,0
25,15,13,0.222,0.878,1,0.099243,1
26,20,2,0.21,0.877,1,0.945343,0
26,20,9,0.21,0.877,1,0.712067,3
26,20,14,0.21,0.877,1,0.233765,9
27,10,0,0.197,0.884,1,0.019043,0
27,10,1,0.197,0.884,1,0.059387,8
27,10,5,0.197,0.884,1,0.839661,7
28,20,0,0.222,0.858,1,0.80072,7
28,20,5,0.222,0.858,1,0.013,0
28,20,12,0.222,0.858,1,0.621521,6
29,20,2,0.225,0.848,1,0.054749,4
29,20,12,0.225,0.848,1,0.014313,6
29,20,15,0.225,0.848,1,0.407135,9
30,13,6,0.214,0.883,1,0.716736,9
31,10,5,0.21,0.878,1,0.847565,4
31,10,6,0.21,0.878,1,0.113922,8
32,15,1,0.224,0.892,1,0.628632,7
32,15,5,0.224,0.892,1,0.605438,6
32,15,7,0.224,0.892,1,0.382385,4
32,15,9,0.224,0.892,1,0.113556,2
32,15,12,0.224,0.892,1,0.153351,0
33,22,0,0.215,0.885,1,0.667725,4
33,22,3,0.215,0.885,1,0.822906,0
33,22,4,0.215,0.885,1,0.166229,5
33,22,6,0.215,0.885,1,0.542236,8
33,22,7,0.215,0.885,1,0.290588,2
33,22,8,0.215,0.885,1,0.630554,7
33,22,10,0.215,0.885,1,0.857086,6
33,22,13,0.215,0.885,1,0.493958,9
35,23,0,0.211,0.883,1,0.34613,2
35,23,11,0.211,0.883,1,0.256958,3
35,23,13,0.211,0.883,1,0.066223,1
35,23,16,0.211,0.883,1,0.828827,0
35,23,20,0.211,0.883,1,0.870422,4
36,19,1,0.226,0.864,1,0.517822,2
36,19,4,0.226,0.864,1,0.051941,1
36,19,12,0.226,0.864,1,0.681091,0
37,9,1,0.204,0.862,1,0.827637,8
37,9,8,0.204,0.862,1,0.272461,3
38,27,0,0.186,0.87,1,0.969727,9
38,27,2,0.186,0.87,1,0.632996,1
38,27,12,0.186,0.87,1,0.975708,0
38,27,15,0.186,0.87,1,0.292236,4
38,27,20,0.186,0.87,1,0.681,2
38,27,22,0.186,0.87,1,0.374176,3
39,5,3,0.233,0.878,1,0.444977,1
40,16,3,0.217,0.889,1,0.816772,6
40,16,4,0.217,0.889,1,0.468079,9
40,16,8,0.217,0.889,1,0.264557,1
40,16,9,0.217,0.889,1,0.8992,5
40,16,13,0.217,0.889,1,0.5047,3
41,17,0,0.222,0.866,1,0.936157,6
41,17,1,0.222,0.866,1,0.780426,1
41,17,10,0.222,0.866,1,0.6008,0
41,17,13,0.222,0.866,1,0.746552,4
43,19,2,0.208,0.866,1,0.783417,2
43,19,5,0.208,0.866,1,0.046143,1
43,19,9,0.208,0.866,1,0.282013,6
43,19,16,0.208,0.866,1,0.651184,9
43,19,18,0.208,0.866,1,0.039978,4
44,18,2,0.229,0.874,1,0.699066,4
44,18,3,0.229,0.874,1,0.815155,5
44,18,5,0.229,0.874,1,0.424194,8
44,18,11,0.229,0.874,1,0.518005,7
44,18,16,0.229,0.874,1,0.898163,2
45,23,0,0.212,0.857,1,0.991852,5
45,23,4,0.212,0.857,1,0.50705,8
45,23,12,0.212,0.857,1,0.332794,7
